generated by phonopy
1.0
0.0000000000000000    4.0229999999999997    4.0229999999999997
4.0229999999999997    0.0000000000000000    4.0229999999999997
4.0229999999999997    4.0229999999999997    0.0000000000000000
Al Ni O
4    2    8
Direct
0.1250000000000000  0.1250000000000000  0.1250000000000000
0.6250000000000000  0.1250000000000000  0.1250000000000000
0.1250000000000000  0.1250000000000000  0.6250000000000000
0.1250000000000000  0.6250000000000000  0.1250000000000000
0.5000000000000000  0.5000000000000000  0.5000000000000000
0.7500000000000000  0.7500000000000000  0.7500000000000000
0.8799999999999999  0.8799999999999999  0.8799999999999999
0.3600000000000003  0.8799999999999999  0.8799999999999999
0.8799999999999999  0.8799999999999999  0.3600000000000003
0.8799999999999999  0.3600000000000003  0.8799999999999999
0.3700000000000001  0.3700000000000001  0.3700000000000001
0.8899999999999997  0.3700000000000001  0.3700000000000001
0.3700000000000001  0.3700000000000001  0.8899999999999997
0.3700000000000001  0.8899999999999997  0.3700000000000001

